folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
682e4d74-2200-4f34-9e96-8dee968b1568,TCGA-E9-A24A-01Z-00-DX1.F0342837-5750-4172-B60D-5F902E2A02FD,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/682e4d74-2200-4f34-9e96-8dee968b1568/TCGA-E9-A24A-01Z-00-DX1.F0342837-5750-4172-B60D-5F902E2A02FD.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/682e4d74-2200-4f34-9e96-8dee968b1568/TCGA-E9-A24A-01Z-00-DX1.F0342837-5750-4172-B60D-5F902E2A02FD,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/682e4d74-2200-4f34-9e96-8dee968b1568/TCGA-E9-A24A-01Z-00-DX1.F0342837-5750-4172-B60D-5F902E2A02FD/preprocess_config.yaml
6e9483cb-7b12-411d-87a8-83c40fcd90ed,TCGA-D8-A1Y1-01Z-00-DX2.B58DC955-F864-4E78-8B1A-8156E2F7D554,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6e9483cb-7b12-411d-87a8-83c40fcd90ed/TCGA-D8-A1Y1-01Z-00-DX2.B58DC955-F864-4E78-8B1A-8156E2F7D554.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6e9483cb-7b12-411d-87a8-83c40fcd90ed/TCGA-D8-A1Y1-01Z-00-DX2.B58DC955-F864-4E78-8B1A-8156E2F7D554,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6e9483cb-7b12-411d-87a8-83c40fcd90ed/TCGA-D8-A1Y1-01Z-00-DX2.B58DC955-F864-4E78-8B1A-8156E2F7D554/preprocess_config.yaml
804dddc1-726b-4ee8-9b02-cb8d4e46e0d5,TCGA-BH-A1EV-01Z-00-DX1.106CF220-1D7D-40DD-88B2-A7F00B758F8F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/804dddc1-726b-4ee8-9b02-cb8d4e46e0d5/TCGA-BH-A1EV-01Z-00-DX1.106CF220-1D7D-40DD-88B2-A7F00B758F8F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/804dddc1-726b-4ee8-9b02-cb8d4e46e0d5/TCGA-BH-A1EV-01Z-00-DX1.106CF220-1D7D-40DD-88B2-A7F00B758F8F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/804dddc1-726b-4ee8-9b02-cb8d4e46e0d5/TCGA-BH-A1EV-01Z-00-DX1.106CF220-1D7D-40DD-88B2-A7F00B758F8F/preprocess_config.yaml
762388c4-b240-467a-bc17-d2f60972f9bf,TCGA-A7-A6VY-01Z-00-DX1.38D4EBD7-40B0-4EE3-960A-1F00E8F83ADB,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/762388c4-b240-467a-bc17-d2f60972f9bf/TCGA-A7-A6VY-01Z-00-DX1.38D4EBD7-40B0-4EE3-960A-1F00E8F83ADB.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/762388c4-b240-467a-bc17-d2f60972f9bf/TCGA-A7-A6VY-01Z-00-DX1.38D4EBD7-40B0-4EE3-960A-1F00E8F83ADB,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/762388c4-b240-467a-bc17-d2f60972f9bf/TCGA-A7-A6VY-01Z-00-DX1.38D4EBD7-40B0-4EE3-960A-1F00E8F83ADB/preprocess_config.yaml
7902458a-29d8-486a-8f6f-957e3ef90d3c,TCGA-AC-A7VB-01Z-00-DX1.62D7FDB3-280D-43B2-92EA-AB810384B0B7,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7902458a-29d8-486a-8f6f-957e3ef90d3c/TCGA-AC-A7VB-01Z-00-DX1.62D7FDB3-280D-43B2-92EA-AB810384B0B7.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7902458a-29d8-486a-8f6f-957e3ef90d3c/TCGA-AC-A7VB-01Z-00-DX1.62D7FDB3-280D-43B2-92EA-AB810384B0B7,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7902458a-29d8-486a-8f6f-957e3ef90d3c/TCGA-AC-A7VB-01Z-00-DX1.62D7FDB3-280D-43B2-92EA-AB810384B0B7/preprocess_config.yaml
f8e9184a-8ef3-4d3b-b08b-f65218178a2b,TCGA-AO-A0JF-01Z-00-DX1.3277D13C-F257-4D4C-AB5C-BEBA2E1A63D8,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f8e9184a-8ef3-4d3b-b08b-f65218178a2b/TCGA-AO-A0JF-01Z-00-DX1.3277D13C-F257-4D4C-AB5C-BEBA2E1A63D8.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f8e9184a-8ef3-4d3b-b08b-f65218178a2b/TCGA-AO-A0JF-01Z-00-DX1.3277D13C-F257-4D4C-AB5C-BEBA2E1A63D8,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f8e9184a-8ef3-4d3b-b08b-f65218178a2b/TCGA-AO-A0JF-01Z-00-DX1.3277D13C-F257-4D4C-AB5C-BEBA2E1A63D8/preprocess_config.yaml
993a9d90-8508-4db0-b955-813ca5984c93,TCGA-EW-A1PB-01Z-00-DX1.B2E9B88F-C371-4821-9B7B-8A63BB120D95,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/993a9d90-8508-4db0-b955-813ca5984c93/TCGA-EW-A1PB-01Z-00-DX1.B2E9B88F-C371-4821-9B7B-8A63BB120D95.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/993a9d90-8508-4db0-b955-813ca5984c93/TCGA-EW-A1PB-01Z-00-DX1.B2E9B88F-C371-4821-9B7B-8A63BB120D95,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/993a9d90-8508-4db0-b955-813ca5984c93/TCGA-EW-A1PB-01Z-00-DX1.B2E9B88F-C371-4821-9B7B-8A63BB120D95/preprocess_config.yaml
d813038d-b9e8-4af6-9578-626436be5d84,TCGA-E2-A1IG-01Z-00-DX1.C894EEA1-708A-4043-8C60-3BCA98AA751E,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d813038d-b9e8-4af6-9578-626436be5d84/TCGA-E2-A1IG-01Z-00-DX1.C894EEA1-708A-4043-8C60-3BCA98AA751E.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d813038d-b9e8-4af6-9578-626436be5d84/TCGA-E2-A1IG-01Z-00-DX1.C894EEA1-708A-4043-8C60-3BCA98AA751E,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d813038d-b9e8-4af6-9578-626436be5d84/TCGA-E2-A1IG-01Z-00-DX1.C894EEA1-708A-4043-8C60-3BCA98AA751E/preprocess_config.yaml
74b8a067-e473-4c4a-8a87-f4905649dfea,TCGA-AC-A8OS-01Z-00-DX1.3FD44846-8BD2-4A7A-9A87-8D3D29C25F60,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/74b8a067-e473-4c4a-8a87-f4905649dfea/TCGA-AC-A8OS-01Z-00-DX1.3FD44846-8BD2-4A7A-9A87-8D3D29C25F60.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/74b8a067-e473-4c4a-8a87-f4905649dfea/TCGA-AC-A8OS-01Z-00-DX1.3FD44846-8BD2-4A7A-9A87-8D3D29C25F60,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/74b8a067-e473-4c4a-8a87-f4905649dfea/TCGA-AC-A8OS-01Z-00-DX1.3FD44846-8BD2-4A7A-9A87-8D3D29C25F60/preprocess_config.yaml
7709738b-ba8e-4b20-9175-5db9b5c28556,TCGA-AN-A0FF-01Z-00-DX1.A23982C3-E0EB-4DB2-84EE-26E0005E3F66,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7709738b-ba8e-4b20-9175-5db9b5c28556/TCGA-AN-A0FF-01Z-00-DX1.A23982C3-E0EB-4DB2-84EE-26E0005E3F66.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7709738b-ba8e-4b20-9175-5db9b5c28556/TCGA-AN-A0FF-01Z-00-DX1.A23982C3-E0EB-4DB2-84EE-26E0005E3F66,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7709738b-ba8e-4b20-9175-5db9b5c28556/TCGA-AN-A0FF-01Z-00-DX1.A23982C3-E0EB-4DB2-84EE-26E0005E3F66/preprocess_config.yaml
5afe4f66-f3e2-4d81-8eef-38210316cc33,TCGA-D8-A1X8-01Z-00-DX1.DDA3866E-C7CC-4650-BE2B-5C9A98A2D531,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/5afe4f66-f3e2-4d81-8eef-38210316cc33/TCGA-D8-A1X8-01Z-00-DX1.DDA3866E-C7CC-4650-BE2B-5C9A98A2D531.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5afe4f66-f3e2-4d81-8eef-38210316cc33/TCGA-D8-A1X8-01Z-00-DX1.DDA3866E-C7CC-4650-BE2B-5C9A98A2D531,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5afe4f66-f3e2-4d81-8eef-38210316cc33/TCGA-D8-A1X8-01Z-00-DX1.DDA3866E-C7CC-4650-BE2B-5C9A98A2D531/preprocess_config.yaml
dd2cd2a1-068e-41fd-b525-2ec9f98bf991,TCGA-E9-A245-01Z-00-DX1.648850D5-EB80-4FBE-8507-32313FAD1060,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/dd2cd2a1-068e-41fd-b525-2ec9f98bf991/TCGA-E9-A245-01Z-00-DX1.648850D5-EB80-4FBE-8507-32313FAD1060.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/dd2cd2a1-068e-41fd-b525-2ec9f98bf991/TCGA-E9-A245-01Z-00-DX1.648850D5-EB80-4FBE-8507-32313FAD1060,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/dd2cd2a1-068e-41fd-b525-2ec9f98bf991/TCGA-E9-A245-01Z-00-DX1.648850D5-EB80-4FBE-8507-32313FAD1060/preprocess_config.yaml
d9ab7666-6cdd-4cb4-89fd-e7916e10986a,TCGA-A1-A0SN-01Z-00-DX1.5E9B85AE-AFB7-41DC-8A1B-BD6DA39B6540,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d9ab7666-6cdd-4cb4-89fd-e7916e10986a/TCGA-A1-A0SN-01Z-00-DX1.5E9B85AE-AFB7-41DC-8A1B-BD6DA39B6540.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d9ab7666-6cdd-4cb4-89fd-e7916e10986a/TCGA-A1-A0SN-01Z-00-DX1.5E9B85AE-AFB7-41DC-8A1B-BD6DA39B6540,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d9ab7666-6cdd-4cb4-89fd-e7916e10986a/TCGA-A1-A0SN-01Z-00-DX1.5E9B85AE-AFB7-41DC-8A1B-BD6DA39B6540/preprocess_config.yaml
3b176f0f-3fb7-4204-bc71-e6e169ee9583,TCGA-AR-A1AM-01Z-00-DX1.B3F006D9-9386-41E5-B0B1-B0832EE104A0,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/3b176f0f-3fb7-4204-bc71-e6e169ee9583/TCGA-AR-A1AM-01Z-00-DX1.B3F006D9-9386-41E5-B0B1-B0832EE104A0.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3b176f0f-3fb7-4204-bc71-e6e169ee9583/TCGA-AR-A1AM-01Z-00-DX1.B3F006D9-9386-41E5-B0B1-B0832EE104A0,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3b176f0f-3fb7-4204-bc71-e6e169ee9583/TCGA-AR-A1AM-01Z-00-DX1.B3F006D9-9386-41E5-B0B1-B0832EE104A0/preprocess_config.yaml
9b91d3c8-c250-4f74-9ff7-bb8d11f813a7,TCGA-D8-A1XL-01Z-00-DX1.FDF07020-8F40-4C00-9023-E5F40E0D8A7C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9b91d3c8-c250-4f74-9ff7-bb8d11f813a7/TCGA-D8-A1XL-01Z-00-DX1.FDF07020-8F40-4C00-9023-E5F40E0D8A7C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9b91d3c8-c250-4f74-9ff7-bb8d11f813a7/TCGA-D8-A1XL-01Z-00-DX1.FDF07020-8F40-4C00-9023-E5F40E0D8A7C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9b91d3c8-c250-4f74-9ff7-bb8d11f813a7/TCGA-D8-A1XL-01Z-00-DX1.FDF07020-8F40-4C00-9023-E5F40E0D8A7C/preprocess_config.yaml
7dd13c9e-e6c9-409e-91b2-6e83ee12246b,TCGA-B6-A0IG-01Z-00-DX1.4238CB6E-0561-49FD-9C49-9B8AEAFC4618,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7dd13c9e-e6c9-409e-91b2-6e83ee12246b/TCGA-B6-A0IG-01Z-00-DX1.4238CB6E-0561-49FD-9C49-9B8AEAFC4618.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7dd13c9e-e6c9-409e-91b2-6e83ee12246b/TCGA-B6-A0IG-01Z-00-DX1.4238CB6E-0561-49FD-9C49-9B8AEAFC4618,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7dd13c9e-e6c9-409e-91b2-6e83ee12246b/TCGA-B6-A0IG-01Z-00-DX1.4238CB6E-0561-49FD-9C49-9B8AEAFC4618/preprocess_config.yaml
fb9961aa-e11f-4f75-bc5a-990e9302ae6e,TCGA-BH-A202-01Z-00-DX1.8CECDB74-5E6F-4CE8-B52C-A89E574F38FB,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/fb9961aa-e11f-4f75-bc5a-990e9302ae6e/TCGA-BH-A202-01Z-00-DX1.8CECDB74-5E6F-4CE8-B52C-A89E574F38FB.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fb9961aa-e11f-4f75-bc5a-990e9302ae6e/TCGA-BH-A202-01Z-00-DX1.8CECDB74-5E6F-4CE8-B52C-A89E574F38FB,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fb9961aa-e11f-4f75-bc5a-990e9302ae6e/TCGA-BH-A202-01Z-00-DX1.8CECDB74-5E6F-4CE8-B52C-A89E574F38FB/preprocess_config.yaml
cc4e713b-f86a-44b6-b714-458611b268de,TCGA-A8-A07G-01Z-00-DX1.37E8A762-8141-4BE6-935A-B3DCB712BB4A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cc4e713b-f86a-44b6-b714-458611b268de/TCGA-A8-A07G-01Z-00-DX1.37E8A762-8141-4BE6-935A-B3DCB712BB4A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cc4e713b-f86a-44b6-b714-458611b268de/TCGA-A8-A07G-01Z-00-DX1.37E8A762-8141-4BE6-935A-B3DCB712BB4A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cc4e713b-f86a-44b6-b714-458611b268de/TCGA-A8-A07G-01Z-00-DX1.37E8A762-8141-4BE6-935A-B3DCB712BB4A/preprocess_config.yaml
b6c1920d-bc94-4286-9f4d-e90459359130,TCGA-BH-A0DK-01Z-00-DX1.0CFED53C-BAD9-4E35-B12F-57E64F3FEF1C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b6c1920d-bc94-4286-9f4d-e90459359130/TCGA-BH-A0DK-01Z-00-DX1.0CFED53C-BAD9-4E35-B12F-57E64F3FEF1C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b6c1920d-bc94-4286-9f4d-e90459359130/TCGA-BH-A0DK-01Z-00-DX1.0CFED53C-BAD9-4E35-B12F-57E64F3FEF1C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b6c1920d-bc94-4286-9f4d-e90459359130/TCGA-BH-A0DK-01Z-00-DX1.0CFED53C-BAD9-4E35-B12F-57E64F3FEF1C/preprocess_config.yaml
a3119d3a-4666-4e42-a38f-14d6746a370c,TCGA-A8-A07W-01Z-00-DX1.5970CF33-D675-4AF4-800F-7182AA1A44A6,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a3119d3a-4666-4e42-a38f-14d6746a370c/TCGA-A8-A07W-01Z-00-DX1.5970CF33-D675-4AF4-800F-7182AA1A44A6.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a3119d3a-4666-4e42-a38f-14d6746a370c/TCGA-A8-A07W-01Z-00-DX1.5970CF33-D675-4AF4-800F-7182AA1A44A6,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a3119d3a-4666-4e42-a38f-14d6746a370c/TCGA-A8-A07W-01Z-00-DX1.5970CF33-D675-4AF4-800F-7182AA1A44A6/preprocess_config.yaml
1b88990d-0a22-4d5e-ad32-68105ab4b597,TCGA-AC-A5XS-01Z-00-DX1.E5F2481E-9314-4B20-84B7-370EF82AF4BB,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/1b88990d-0a22-4d5e-ad32-68105ab4b597/TCGA-AC-A5XS-01Z-00-DX1.E5F2481E-9314-4B20-84B7-370EF82AF4BB.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1b88990d-0a22-4d5e-ad32-68105ab4b597/TCGA-AC-A5XS-01Z-00-DX1.E5F2481E-9314-4B20-84B7-370EF82AF4BB,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1b88990d-0a22-4d5e-ad32-68105ab4b597/TCGA-AC-A5XS-01Z-00-DX1.E5F2481E-9314-4B20-84B7-370EF82AF4BB/preprocess_config.yaml
a68c54af-194d-49ef-b76c-4be3537d9d78,TCGA-E2-A2P6-01Z-00-DX1.9D8060AA-881F-49FF-AEF5-B40A3625A44A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a68c54af-194d-49ef-b76c-4be3537d9d78/TCGA-E2-A2P6-01Z-00-DX1.9D8060AA-881F-49FF-AEF5-B40A3625A44A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a68c54af-194d-49ef-b76c-4be3537d9d78/TCGA-E2-A2P6-01Z-00-DX1.9D8060AA-881F-49FF-AEF5-B40A3625A44A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a68c54af-194d-49ef-b76c-4be3537d9d78/TCGA-E2-A2P6-01Z-00-DX1.9D8060AA-881F-49FF-AEF5-B40A3625A44A/preprocess_config.yaml
870057a9-663c-432a-8c07-4af77e6ca31c,TCGA-AO-A1KT-01Z-00-DX1.47878910-4359-4795-B0BB-FAC147C8D932,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/870057a9-663c-432a-8c07-4af77e6ca31c/TCGA-AO-A1KT-01Z-00-DX1.47878910-4359-4795-B0BB-FAC147C8D932.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/870057a9-663c-432a-8c07-4af77e6ca31c/TCGA-AO-A1KT-01Z-00-DX1.47878910-4359-4795-B0BB-FAC147C8D932,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/870057a9-663c-432a-8c07-4af77e6ca31c/TCGA-AO-A1KT-01Z-00-DX1.47878910-4359-4795-B0BB-FAC147C8D932/preprocess_config.yaml
2be609ad-4469-412b-a872-c0047698736d,TCGA-AN-A0FZ-01Z-00-DX1.9555AF11-3A0D-4FE3-AE91-09DA77B175CA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/2be609ad-4469-412b-a872-c0047698736d/TCGA-AN-A0FZ-01Z-00-DX1.9555AF11-3A0D-4FE3-AE91-09DA77B175CA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/2be609ad-4469-412b-a872-c0047698736d/TCGA-AN-A0FZ-01Z-00-DX1.9555AF11-3A0D-4FE3-AE91-09DA77B175CA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/2be609ad-4469-412b-a872-c0047698736d/TCGA-AN-A0FZ-01Z-00-DX1.9555AF11-3A0D-4FE3-AE91-09DA77B175CA/preprocess_config.yaml
85cfb6b8-3bc7-431f-b933-b2b2fa1aed6f,TCGA-D8-A1XC-01Z-00-DX1.E7494388-838B-4D35-9CA1-77017CBE77F2,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/85cfb6b8-3bc7-431f-b933-b2b2fa1aed6f/TCGA-D8-A1XC-01Z-00-DX1.E7494388-838B-4D35-9CA1-77017CBE77F2.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/85cfb6b8-3bc7-431f-b933-b2b2fa1aed6f/TCGA-D8-A1XC-01Z-00-DX1.E7494388-838B-4D35-9CA1-77017CBE77F2,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/85cfb6b8-3bc7-431f-b933-b2b2fa1aed6f/TCGA-D8-A1XC-01Z-00-DX1.E7494388-838B-4D35-9CA1-77017CBE77F2/preprocess_config.yaml
a21bb798-238a-49a7-866c-4ef8e85eb3c4,TCGA-E2-A10F-01Z-00-DX1.18F9324C-A38F-478E-95DF-B8E172D0DD07,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a21bb798-238a-49a7-866c-4ef8e85eb3c4/TCGA-E2-A10F-01Z-00-DX1.18F9324C-A38F-478E-95DF-B8E172D0DD07.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a21bb798-238a-49a7-866c-4ef8e85eb3c4/TCGA-E2-A10F-01Z-00-DX1.18F9324C-A38F-478E-95DF-B8E172D0DD07,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a21bb798-238a-49a7-866c-4ef8e85eb3c4/TCGA-E2-A10F-01Z-00-DX1.18F9324C-A38F-478E-95DF-B8E172D0DD07/preprocess_config.yaml
ac4d1ec6-082e-478d-85de-c84f6187da96,TCGA-B6-A0RN-01Z-00-DX1.0D02A3FB-D694-4A5B-80C1-CF1469E29BFD,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/ac4d1ec6-082e-478d-85de-c84f6187da96/TCGA-B6-A0RN-01Z-00-DX1.0D02A3FB-D694-4A5B-80C1-CF1469E29BFD.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ac4d1ec6-082e-478d-85de-c84f6187da96/TCGA-B6-A0RN-01Z-00-DX1.0D02A3FB-D694-4A5B-80C1-CF1469E29BFD,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ac4d1ec6-082e-478d-85de-c84f6187da96/TCGA-B6-A0RN-01Z-00-DX1.0D02A3FB-D694-4A5B-80C1-CF1469E29BFD/preprocess_config.yaml
185686ba-6578-4d7f-8bdf-1f98d9682709,TCGA-D8-A27N-01Z-00-DX2.EB803DEC-438B-43A9-B906-FD7C3B9A0138,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/185686ba-6578-4d7f-8bdf-1f98d9682709/TCGA-D8-A27N-01Z-00-DX2.EB803DEC-438B-43A9-B906-FD7C3B9A0138.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/185686ba-6578-4d7f-8bdf-1f98d9682709/TCGA-D8-A27N-01Z-00-DX2.EB803DEC-438B-43A9-B906-FD7C3B9A0138,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/185686ba-6578-4d7f-8bdf-1f98d9682709/TCGA-D8-A27N-01Z-00-DX2.EB803DEC-438B-43A9-B906-FD7C3B9A0138/preprocess_config.yaml
cce52fce-a092-4c66-af4e-a19cace6e154,TCGA-E2-A109-01Z-00-DX1.FCF5E9FC-F9FE-4F5F-96DD-5628E2609BEF,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cce52fce-a092-4c66-af4e-a19cace6e154/TCGA-E2-A109-01Z-00-DX1.FCF5E9FC-F9FE-4F5F-96DD-5628E2609BEF.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cce52fce-a092-4c66-af4e-a19cace6e154/TCGA-E2-A109-01Z-00-DX1.FCF5E9FC-F9FE-4F5F-96DD-5628E2609BEF,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cce52fce-a092-4c66-af4e-a19cace6e154/TCGA-E2-A109-01Z-00-DX1.FCF5E9FC-F9FE-4F5F-96DD-5628E2609BEF/preprocess_config.yaml
4ce9f5fa-bc3c-4f23-af59-aad533373171,TCGA-A2-A0T4-01Z-00-DX1.AC61ED08-2E42-4D4A-BB81-746D3FEBB653,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4ce9f5fa-bc3c-4f23-af59-aad533373171/TCGA-A2-A0T4-01Z-00-DX1.AC61ED08-2E42-4D4A-BB81-746D3FEBB653.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4ce9f5fa-bc3c-4f23-af59-aad533373171/TCGA-A2-A0T4-01Z-00-DX1.AC61ED08-2E42-4D4A-BB81-746D3FEBB653,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4ce9f5fa-bc3c-4f23-af59-aad533373171/TCGA-A2-A0T4-01Z-00-DX1.AC61ED08-2E42-4D4A-BB81-746D3FEBB653/preprocess_config.yaml
1090010a-c5b6-48d9-9fe8-0c798586096c,TCGA-OL-A6VO-01Z-00-DX1.291D54D6-EBAF-4622-BD42-97AA5997F014,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/1090010a-c5b6-48d9-9fe8-0c798586096c/TCGA-OL-A6VO-01Z-00-DX1.291D54D6-EBAF-4622-BD42-97AA5997F014.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1090010a-c5b6-48d9-9fe8-0c798586096c/TCGA-OL-A6VO-01Z-00-DX1.291D54D6-EBAF-4622-BD42-97AA5997F014,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/1090010a-c5b6-48d9-9fe8-0c798586096c/TCGA-OL-A6VO-01Z-00-DX1.291D54D6-EBAF-4622-BD42-97AA5997F014/preprocess_config.yaml
36fc54d9-317b-4c1c-ae55-09acaa86ddf4,TCGA-AO-A0JD-01Z-00-DX1.52E3DCE8-32E3-45C0-AB54-7FA0A2F3F722,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/36fc54d9-317b-4c1c-ae55-09acaa86ddf4/TCGA-AO-A0JD-01Z-00-DX1.52E3DCE8-32E3-45C0-AB54-7FA0A2F3F722.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/36fc54d9-317b-4c1c-ae55-09acaa86ddf4/TCGA-AO-A0JD-01Z-00-DX1.52E3DCE8-32E3-45C0-AB54-7FA0A2F3F722,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/36fc54d9-317b-4c1c-ae55-09acaa86ddf4/TCGA-AO-A0JD-01Z-00-DX1.52E3DCE8-32E3-45C0-AB54-7FA0A2F3F722/preprocess_config.yaml
